AboutHelp	 										= &Informacje/Pomoc
Delete hotstring (F8) 									= Usuń skrót (F8)
Deleting hotstring... 									= Usuwanie skrótu...
Usuwanie skrótu. Please wait... 						= Usuwanie skrótu. Proszę czekać...
Disable 												= Wyłącz
DISABLED												= WYŁĄCZONO
Dot . 												= Kropka .
Do you want to proceed? 						= Czy chcesz kontynuować?
Dynamic hotstrings 										= &Skróty dynamiczne
Edit Hotstring 										= Edytuj skrót
Enable/Disable 										= Włącz/Wyłącz
Enable/disable libraries									= Włącz/wyłącz &biblioteki
Enable/disable triggerstring tips 							= Włącz/wyłącz podpowiedzi do skrótów
Enable sound if overrun 									= Włącz dźwięk podczas wyświetlania menu
Enables Convenient Definition 							 = Pozwala na wykorzystanie wygodnych definicji i skrótów oraz rozwinięć.`nTo jest trzecie wydanie tej aplikacji, 2020 r., autorzy: Jakub Masiak i Maciej Słojewski (🐘). `nLicencja: GNU GPL wer. 3.
Enter 												= Enter
Enter a name for the new library 							= Wprowadź nazwę nowej biblioteki
Enter hotstring 										= Wprowadź rozwinięcie
Enter triggerstring										= Wprowadź skrót
Enter triggerstring before hotstring is set					= Wprowadź skrót przed zapisaniem go
Error												= Błąd
Error reading line from file:								= Błąd podczas odczytu linii z pliku:
Error, something went wrong with hotstring deletion:			= Błąd, coś poszło nie tak z kasowaniem skrótu:
Error Level Was Triggered By New Input Error 					= Błąd nowego wejścia spowodował wystąpienie ErrorLevel.
Error reading library file:								= Błąd podczas odczytywania pliku biblioteki:
Exclamation Mark ! 										= Wykrzyknik !
exists in a file 										= istnieje w pliku
Exit													= Wyjdź
Export from .csv to .ahk 								= &Eksportuj z .csv do .ahk
F3 Close Search hotstrings | F8 Move hotstring 				= F3 Zamknij wyszukiwanie skrótów | F8 Przenieś skrót
file! 												= plik!
file in Languages subfolder!								= plik w podfolderze z językami (Languages).
file is now created in the following subfolder:				= plik utworzono w następującym podfolderze:
Font type												= Krój czcionki
Genuine hotstrings AutoHotkey documentation 					= Dokumentacja dotycząca języka AutoHotkey
Graphical User Interface									= Graficzny interfejs użytkownika
has been created. 										 = został utworzony.
Hotstring 											= Skrót
Hotstring added to the file								= Skrót został dodany do pliku
Hotstring has been deleted. Now application will restart itself in order to apply changes, reload the libraries (.csv) = Skrót został usunięty. Aplikacja zostanie uruchomiona ponownie, żeby wprowadzić zmiany i przeładować biblioteki (pliki .csv).
Hotstring menu (MSI, MCL) 								= Menu skrótów (MSI, MCL)
Hotstring moved to the 									= Skrót został przeniesiony do
Hotstring paste from Clipboard delay 1 s 					= Opóźnienie wklejania rozwinięcia ze schowka wynosi 1 s
Hotstring paste from Clipboard delay 						= Opóźnienie wklejania rozwinięcia ze schowka
This library											= Ta biblioteka
Hotstrings have been loaded 								= Załadowano skróty
Immediate Execute (*) 									= Natychmiast (*)
Import from .ahk to .csv 								= &Importuj z .ahk do .csv
information											= informacje
Inside Word (?) 										= Wewnątrz słowa (?)
In order to aplly new font style it's necesssary to reload the application. 	= W celu nadania nowego kroju czcionki konieczne jest uruchomienie ponownie aplikacji.
In order to aplly new font type it's necesssary to reload the application. 	= W celu nadania nowego kroju czcionki konieczne jest uruchomienie ponownie aplikacji.
In order to aplly new size of margin it's necesssary to reload the application. = W celu nadania nowego rozmiaru marginesów konieczne jest uruchomienie ponownie aplikacji.
In order to aplly new style it's necesssary to reload the application. 		= W celu nadania nowego rozmiaru stylu konieczne jest uruchomienie ponownie aplikacji.
is empty. No (triggerstring, hotstring) definition will be loaded. Do you want to create the default library file: PriorityLibrary.csv? = jest pusty. Skróty i rozwinięcia nie zostaną załadowane. Czy chcesz utworzyć domyślny plik biblioteki: PriorityLibrary.csv?
\Languages\`nMind that Config.ini Language variable is equal to 	= \Languages\`nPamiętaj, że zmienna Language w pliku Config.ini ma wartość
Let's make your PC personal again... 						= Niech Twój komputer znów stanie się osobisty...
Libraries 											= &Biblioteki
Libraries folder:										= Folder z bibliotekami:
Library content (F2)									= Zawartość biblioteki (F2)
Library 												= Biblioteka
Library name:											= Nazwa biblioteki:
Library export. Please wait... 							= Eksportowanie biblioteki. Proszę czekać...
Library has been exported. 								= Biblioteka została wyeksportowana.
Library has been imported. 								= Biblioteka została zaimportowana.
Library import. Please wait... 							= Importowanie biblioteki. Proszę czekać...
Library|Triggerstring|Trigger Options|Output Function|Enable/Disable|Hotstring|Comment = Biblioteka|Skrót|Opcje skrótu|Opcje rozwinięcia|Włącz/Wyłącz|Rozwinięcie|Komentarz
Light (default)										= Jasny (domyślnie)
Loaded hotstrings: 										= Załadowane skróty:
Loading hotstrings from libraries... 						= Ładowanie skrótów z bibliotek...
Loading libraries. Please wait... 							= Ładowanie bibliotek. Proszę czekać...
Minus - 												= Minus -
Move 												= Przenieś
No Backspace (B0) 										= Nie cofaj (B0)
No End Char (O) 										= Bez końcowego (O)
No libraries have been found!								= Nie znaleziono bibliotek.
Number of characters for tips 							= &Liczba znaków w podpowiedzi
OK													= &OK
Opening Curly Bracket { 									= Nawias klamrowy otwierający {
Opening Round Bracket ( 									= Nawias zwykły otwierający (
Opening Square Bracket [ 								= Nawias kwadratowy otwierający [
Please wait, uploading .csv files... 						= Trwa przesyłanie plików .csv, proszę czekać...
question												= pytanie
Question Mark ? 										= Znak zapytania ?
Quote " 												= Cudzysłów "
pixels												= pikseli
Position of main window is saved in Config.ini.				= Pozycja okna głównego została zapisana w pliku Config.ini.
Reload												= Załaduj ponownie
Remove Config.ini										= Usuń plik Config.ini
Replacement text is blank. Do you want to proceed? 			= Tekst rozwinięcia jest pusty. Czy chcesz kontynuować?
Sandbox (F6)											= Plac ćwiczeniowy (F6)
Save position of application window	 					= &Zapisz pozycję głównego okna aplikacji
Search by: 											= Szukaj wg:
Search Hotstrings 										= Szukaj skrótów
Search Hotstrings (F3)									= Szukaj skrótów (F3)
Select a row in the list-view, please! 						= Wybierz wiersz z widoku listy.
Selected file is empty. 									= Wybrany plik jest pusty.
Selected Hotstring will be deleted. Do you want to proceed? 	= Wybrany skrót zostanie skasowany. Czy chcesz kontynuować?
Select hotstring library 								= Wybierz bibliotekę skrótów
Select hotstring output function 							= Wybierz funkcje rozwinięcia
Select the target library: 								= Wybierz bibliotekę docelową:
Select trigger option(s) 								= Wybierz opcje skrótu
Semicolon ; 											= Średnik ;
Set Clipboard Delay										= Ustaw opóźnienie schowka
Set hotstring (F9) 										= Zapisz skrót (F9)
Show full GUI (F4)										= Pokaż pełny interfejs użytkownika (F4)
Show Sandbox (F6)										= Pokaż plac ćwiczeniowy (F6)
Size of font											= Rozmiar czcionki
Size of margin:										= Rozmiar marginesów:
Slash / 												= Ukośnik /
Sort tips alphabetically 								= Sortuj wskazówki &alfabetycznie
Sort tips by length 									= Sortuj wskazówki wg &długości
Space 												= Spacja
Specified definition of hotstring has been deleted			= Określone rozwinięcie skrótu zostało skasowane
Standard executable (Ahk2Exe.exe)							= Standardowy plik wykonywalny (Ahk2Exe.exe)
Static hotstrings 										= &Skróty statyczne
Tab 													= Tabulator
The application will be reloaded with the new language file. 	= Aplikacja zostanie załadowana ponownie w nowej wersji językowej.
The default											= Domyślnie
The executable file is prepared by Ahk2Exe and compressed by mpress.exe: = Plik wykonywalny jest przygotowywany przez Ahk2Exe i kompresowany przez mpress.exe:
The executable file is prepared by Ahk2Exe and compressed by upx.exe: = Plik wykonywalny jest przygotowywany przez Ahk2Exe i kompresowany przez upx.exe:
The executable file is prepared by Ahk2Exe, but not compressed:	= Plik wykonywalny jest przygotowywany przez Ahk2Exe, ale nie jest kompresowany:
The hostring 											= Skrót
The library  											= Biblioteka
The file path is: 										= Ścieżka pliku:
the following line is found:								= znaleziono następującą linię:
There is no											= Brak
There was no Languages subfolder, so one now is created.		= Brak folderu Languages, utworzono nowy.
This library:											= Ta biblioteka:
This line do not comply to format required by this application.  = Ta linia nie jest zgodna z formatem wymaganym przez aplikację.
This option is valid 									= W przypadku gdy zauważysz, że niektóre rozwinięcia nie są wklejane ze schowka, zwiększ podaną tu wartość.`nTa opcja jest istotna dla funkcji rozwinięcia CL i MCL.
Toggle EndChars	 									= &Przełącz znaki końcowe
Total:												= Łącznie:
Triggerstring 											= Skrót
Triggerstring tips 										= &Podpowiedzi do skrótów
Triggerstring|Trigg Opt|Out Fun|En/Dis|Hotstring|Comment 		= Skrót|Opcje skrótu|Funkcje rozwinięcia|Wł/Wył|Rozwinięcie|Komentarz
Underscore _											= Podkreślenie _
Undo the last hotstring 									= &Cofnij ostatni skrót
warning												= ostrzeżenie
↓ Click here to select hotstring library ↓					= ↓ Kliknij tutaj, aby wybrać bibliotekę skrótów ↓
